1.02246620758,0,1.02244556057,0.00123933825745,1.01781050143,-0.0129706051033,1.01673955716,-0.00660966402605,1.04194933988,0,1.02755196969,-0.0155934282548,1.02608304152,-0.00823564842243,1.03404506173,0,1.02119173781,0.00714282016512,1.02843446006,0
0.984635109247,0,0.970054627189,-0.174730518043,0.921903644301,-0.329540108633,0.848819464269,-0.486304481296,1.00603941202,0,0.977076295724,-0.162283750943,0.933775292604,-0.330984021006,0.993876308107,0,0.969872497545,-0.173026260357,0.995043060423,0
0.973895709884,0,0.895105345137,-0.324238487046,0.748007848361,-0.595618868367,0.512268680398,-0.820356966239,0.950195772326,0,0.895658737229,-0.300405046636,0.753035641507,-0.589779769697,0.960352258422,0,0.90574052557,-0.321155878361,0.983410333037,0
1.00392766494,0,0.866632478481,-0.483064299733,0.523593534248,-0.839700054719,0.0389292019579,-0.984583501424,1.00102889661,0,0.865216959143,-0.477430888879,0.511190108942,-0.839915486862,0.994166388679,0,0.851471480956,-0.487495924954,0.986270761811,0
1.07623046907,0,0.828884975221,-0.656871231052,0.250348160136,-1.03873445884,-0.448679432542,-0.970990266617,1.05894853592,0,0.834736809477,-0.653082709283,0.249459024059,-1.03107850688,1.07886995584,0,0.840299572722,-0.664427681837,1.08274191122,0
1.01065672733,0,0.687452567009,-0.724746329275,-0.0510141179578,-1.00718658718,-0.761663962475,-0.644959708255,1.00889535529,0,0.695164491301,-0.731009720928,-0.0569910368357,-0.995943256523,1.02896004049,0,0.689511404373,-0.735537528123,1.00604649075,0
0.973371127296,0,0.553568743366,-0.787006097421,-0.31163103505,-0.915795430374,-0.926065813074,-0.277186348554,0.969769747701,0,0.567891234459,-0.780105321988,-0.305627030037,-0.914958123882,0.979717993761,0,0.563363863372,-0.790434153884,0.979579659415,0
1.03166356656,0,0.49737582654,-0.897151819037,-0.55889475223,-0.860075272725,-1.0137373537,0.0905138942005,1.03923437676,0,0.481929658819,-0.909406080882,-0.573639979975,-0.846299875148,1.03792770625,0,0.478569505793,-0.902484531712,1.02461770466,0
0.949323703598,0,0.338240767976,-0.871523287114,-0.68127137981,-0.631374821185,-0.839941302003,0.40300856498,0.942785056222,0,0.33893453859,-0.861444341819,-0.677008526062,-0.634649359709,0.928831307049,0,0.338208431891,-0.856134460366,0.933868546642,0
0.841734059457,0,0.228704769754,-0.803955182998,-0.713169077321,-0.436060801332,-0.615903143275,0.566445622124,0.851406321165,0,0.225462811059,-0.809102498793,-0.716688326467,-0.44074619115,0.850571149059,0,0.231617934601,-0.809306907323,0.851973353496,0
1.08195128892,0,0.214711225627,-1.05027863969,-0.984961060454,-0.415357835803,-0.597576763615,0.890134855445,1.08195940596,0,0.209872481172,-1.04765985241,-0.992573377292,-0.405802213561,1.07427062863,0,0.203287141085,-1.0486769679,1.08252010693,0
1.03768956962,0,0.125964989685,-1.02279133742,-0.998548258703,-0.249622080169,-0.367608994621,0.957496344772,1.04333644503,0,0.124945115209,-1.02426380196,-0.998909080415,-0.248940076993,1.04295934821,0,0.126229175498,-1.02088435807,1.03481584183,0
0.920799410426,0,0.0621172382388,-0.909788440512,-0.910728643546,-0.130281790368,-0.186310293395,0.89061484207,0.923033547181,0,0.0678423188597,-0.919129855852,-0.903277585486,-0.124075924377,0.939175246655,0,0.057279516301,-0.917058385461,0.920065116624,0
1.04492683397,0,0.0235040156394,-1.04667345604,-1.0292667683,-0.0661207856395,-0.0941435657131,1.03958077864,1.06883590307,0,0.0436464844094,-1.04259286897,-1.05242280419,-0.0714708414602,1.04064117052,0,0.0265111378814,-1.03972372904,1.06103998461,0
0.987057189839,0,0.0148453362481,-0.985289067644,-0.987488533234,-0.0207337890115,-0.0268052819676,0.979461051673,1.00404439774,0,0.00685481123337,-0.996991021386,-0.989220541427,-0.0131844889619,1.01102289833,0,0.00737387234823,-0.992577497923,0.995141934567,0
1.13055244174,0,-0.00121448129683,-1.13691573812,-1.12415092701,0.00822218745375,0.0012962707837,1.1232854989,1.16347401324,0,-0.00693669691093,-1.14032608814,-1.13997897261,-0.00113785119877,1.13784493398,0,0.00796219478023,-1.12651050457,1.13456884062,0
1.06232615246,0,0.0167533724366,-1.05797683646,-1.05272507547,-0.0128809632665,-0.0239431294584,1.05623038026,1.07401919243,0,-0.00349842327525,-1.05892129986,-1.06243084952,-0.00707404888874,1.06391845137,0,0.0112432828476,-1.05752395598,1.07209919669,0
1.06602560418,0,0.0383800573831,-1.05568673252,-1.05733997825,-0.0556286829181,-0.0996832379833,1.05887487471,1.06499194698,0,0.017432206708,-1.05840917371,-1.06122612346,-0.0599825380276,1.07243199046,0,0.0442913897964,-1.06710464796,1.08200115724,0
0.876284949961,0,0.0649128985035,-0.860764735735,-0.862174780158,-0.122219771898,-0.178617824784,0.842616836971,0.871974122353,0,0.0571722868972,-0.866178695557,-0.851677135084,-0.115751616868,0.884476797924,0,0.0598300006507,-0.863620351278,0.867189495369,0
1.02376163659,0,0.130025659087,-1.01343643623,-0.989565720416,-0.246590116976,-0.373749542576,0.95045243078,1.03850575006,0,0.119428972051,-1.01980531605,-0.996889688635,-0.251043900034,1.03571613897,0,0.134021535713,-1.01693079432,1.03797461706,0
1.08656126088,0,0.201842369229,-1.05787394462,-1.00135429301,-0.409648758427,-0.594815620739,0.898253071993,1.08444074136,0,0.215801871204,-1.0592634409,-0.993556406077,-0.416719842713,1.09674973488,0,0.212196272862,-1.06187205334,1.08820463364,0
0.960045828964,0,0.255688469588,-0.909452854741,-0.796073915358,-0.497483573824,-0.704789165596,0.631375390314,0.948200860606,0,0.261703730788,-0.895770410476,-0.793962434427,-0.503645368043,0.937252426265,0,0.259744180773,-0.897220005311,0.950010504123,0
0.987492524762,0,0.366531989569,-0.916862797313,-0.715787071011,-0.674061855607,-0.892056416738,0.415036735902,1.01117892523,0,0.365312049929,-0.926270971541,-0.723521392801,-0.683563281887,0.999499174515,0,0.367833069282,-0.919964452143,1.00148557287,0
1.01122807448,0,0.474008651733,-0.88584188958,-0.551510646369,-0.8455410345,-0.995152057394,0.0824770486941,1.01717942135,0,0.486879749086,-0.886230931192,-0.543097142649,-0.841714136567,1.02496499734,0,0.478605176122,-0.884216219869,1.00491534726,0
0.962633009199,0,0.564177353439,-0.764829427751,-0.305300916392,-0.890174214007,-0.900905568744,-0.277262958732,0.95955866399,0,0.533657804295,-0.772130274864,-0.311491510494,-0.887165853173,0.938774172441,0,0.547680028618,-0.752357837308,0.941168401479,0
0.983769550554,0,0.664270170391,-0.708917181665,-0.0663688274648,-0.971320394725,-0.734375951734,-0.625346810476,0.976900674716,0,0.661112076972,-0.710474742896,-0.0445753072907,-0.960514412528,0.98322874719,0,0.674567952819,-0.689813143564,0.965369129607,0
1.10273910536,0,0.863801116405,-0.661919587523,0.273994785627,-1.05470429612,-0.444528220718,-0.999228052805,1.09543179839,0,0.855938729143,-0.668086008096,0.2530030223,-1.06023663918,1.09735174721,0,0.852335259609,-0.680205805501,1.10336088549,0
0.985455658254,0,0.851339568547,-0.469599940418,0.520616820107,-0.825683071078,0.0527078491035,-0.968513487406,0.979059708538,0,0.851541167373,-0.469819108913,0.511749342666,-0.821027704544,0.985988763458,0,0.848451340676,-0.473627558467,0.975175655031,0
1.01978195344,0,0.955768546022,-0.345484518694,0.786431159961,-0.648222526091,0.524169727682,-0.870002796513,1.03647995688,0,0.967540204195,-0.344876045272,0.795821471811,-0.645547298146,1.03912126814,0,0.967382622139,-0.34127509011,1.03229005795,0
0.995928236114,0,0.976121851478,-0.166526111875,0.935410480586,-0.340438542766,0.858495726688,-0.497955954643,1.00383932099,0,0.983456474919,-0.180550685633,0.933050321171,-0.349199876672,1.01590703802,0,0.98668754851,-0.176452354956,1.00859864559,0
0.964871674325,0,0.957944544891,0.00255107890045,0.95681101397,-0.00249410347617,0.958197514191,-0.0007719155771,0.97211082334,0,0.960957074654,-0.00532918371586,0.962653481024,-0.00415470211301,0.968160017661,0,0.960826218093,0.00120524082547,0.97319889517,0
0.902613639173,0,0.882965917187,0.158510016313,0.844638129805,0.312634957843,0.774724557506,0.443481373097,0.912375719144,0,0.890433556834,0.159636016839,0.842978930484,0.302060938215,0.917134719225,0,0.888115785281,0.148055356935,0.901079018366,0
0.956182895331,0,0.890851973608,0.315091016586,0.725493614768,0.602935026713,0.489755451537,0.810563178289,0.954843780609,0,0.885087285196,0.325907769906,0.731499605429,0.600617640843,0.950942544062,0,0.892257389579,0.310136276328,0.95927702842,0
1.10747107909,0,0.961788830728,0.514796815709,0.585711188982,0.924202156782,0.0699768772549,1.09648605606,1.09353975901,0,0.946463551619,0.533727753745,0.576990115537,0.927732779705,1.09941087957,0,0.959473257897,0.525690817935,1.11095263061,0
1.06954850345,0,0.834872022392,0.64427210923,0.250860126412,1.02221256151,-0.425138990178,0.960188813139,1.06153153718,0,0.820255157577,0.653237207331,0.249369243619,1.01602794556,1.0555246946,0,0.825470234069,0.637410908809,1.05038177008,0
0.958958626202,0,0.646883848665,0.698835455587,-0.0524916025852,0.952110711314,-0.728020921805,0.607146877072,0.963179662007,0,0.665098847236,0.687036138918,-0.0489533495479,0.948794876648,0.968046131466,0,0.649588908588,0.697256305017,0.956284419571,0
0.877389191508,0,0.504950198765,0.70587215839,-0.286643478822,0.814281612954,-0.829216041458,0.24753952972,0.876328840358,0,0.495549593659,0.706343972536,-0.282184672394,0.816768871386,0.868167589072,0,0.504854224095,0.697423040671,0.874137862365,0
0.971560392017,0,0.446668729883,0.843883170814,-0.52886877474,0.799004233145,-0.958898570236,-0.0852109172093,0.95863311523,0,0.456837543511,0.835605057953,-0.520914058671,0.802641751546,0.963875545299,0,0.456597562268,0.844014332295,0.97425237992,0
1.03769248917,0,0.387470240396,0.954958621908,-0.749048117075,0.709267148091,-0.939619962394,-0.439492185835,1.04353789053,0,0.3763198223,0.96347228997,-0.762305784283,0.707567239506,1.04385422368,0,0.381177665665,0.96791909117,1.05684437437,0
0.926513275119,0,0.24757122592,0.87883684371,-0.782626750939,0.478403289927,-0.676814968925,-0.620825373452,0.919698632928,0,0.247753407693,0.878826500656,-0.778762124764,0.481055991608,0.927323489112,0,0.252908289983,0.883040143828,0.931768606251,0
0.984465689276,0,0.191220047154,0.956793130573,-0.90457478461,0.372235441996,-0.542323337505,-0.812433660661,0.987054376289,0,0.188503218588,0.961418370402,-0.903904320786,0.373239214462,0.99292727468,0,0.193512946737,0.962958297624,0.989777899805,0
0.957054545223,0,0.113654685361,0.941866684767,-0.922129242948,0.231246977112,-0.341020309489,-0.887781576102,0.959388447341,0,0.118969728378,0.944656279364,-0.923324526002,0.232119803125,0.965517845532,0,0.114754350227,0.948233182371,0.964366788089,0
1.04815868309,0,0.0739728526542,1.03791230257,-1.02509640764,0.146509573665,-0.214219709847,-1.00834190577,1.05338613864,0,0.0734926913624,1.03629923994,-1.02406909721,0.143340506188,1.04351399784,0,0.0695239116542,1.02670605689,1.03517414141,0
1.00460155141,0,0.0384654314956,0.992982021126,-0.994405246681,0.065084712703,-0.0842401317034,-0.986641058342,1.00567644957,0,0.0269826522517,0.996409232511,-0.989056866123,0.0465161356991,1.00901015141,0,0.0194971816425,0.991625378172,0.995168227093,0
1.01367551573,0,0.0120415145081,1.00035500162,-0.998647618186,0.0158663778058,-0.0226848431658,-1.00439990486,1.00709729944,0,0.00458246148391,0.996201461517,-1.00174782815,0.011705350978,1.00666952509,0,0.00695557895022,1.00107383122,1.01619643537,0
0.997800632855,0,-0.00326131387269,0.99645944091,-0.991200841519,-0.00814793760064,0.0096146653178,-0.986863893227,1.01519637043,0,-0.00536150929736,0.99922562528,-0.995949623819,-0.00665668790408,1.0038282799,0,-0.00142019091546,0.989289508712,0.996430407355,0
1.06976674451,0,0.00294547476124,1.04769220335,-1.05019146384,0.016020435014,-0.0283706165178,-1.04612051983,1.04826914434,0,0.013243068992,1.0400340573,-1.03400148423,0.0253187660116,1.05141243962,0,0.0109297620259,1.03802683601,1.04341622343,0
0.979029388646,0,0.0277498970752,0.969969136499,-0.981740287806,0.0660172538118,-0.0888033297383,-0.963087050384,0.980809511692,0,0.036869884997,0.983700064791,-0.967116148418,0.0605986312326,1.00881127686,0,0.0250822453228,0.982713642372,0.976882489711,0
1.02944530074,0,0.0793827570807,1.01326430013,-0.994004999786,0.141785008988,-0.217894545732,-0.986155869838,1.02336017822,0,0.0637636047047,1.00014517613,-0.998106559565,0.141330232786,1.00163650616,0,0.0763349264775,0.994193162469,1.01273361402,0
1.0384032073,0,0.135364950232,1.02082355619,-1.00077070376,0.267045622092,-0.385624435377,-0.956642668989,1.04001955657,0,0.13254477848,1.02706430133,-0.999185184188,0.256963950858,1.05087370463,0,0.126400429574,1.02952828671,1.04431618828,0
1.00494519641,0,0.186846225659,0.976747353079,-0.928683836608,0.37313140943,-0.544127656712,-0.837133434264,1.00288049195,0,0.191987541427,0.981685418991,-0.923114933235,0.375758025671,1.01827563387,0,0.19395853934,0.984552013766,1.01001375272,0
0.981302733409,0,0.265333915497,0.929012847689,-0.824145527913,0.517058292006,-0.722730162616,-0.659030621027,0.971769489906,0,0.271283046538,0.929032194357,-0.828445839559,0.509982905333,0.983560695737,0,0.260978175307,0.943462974129,0.994181298085,0
0.928503151337,0,0.350372523277,0.865545243659,-0.675828620891,0.632349705433,-0.836051781188,-0.383600643345,0.958686907539,0,0.338722925921,0.877150056346,-0.679428505836,0.641949286291,0.941804589613,0,0.351095872457,0.857242794962,0.930681818254,0
1.06945517017,0,0.497291974297,0.933739430864,-0.583380744185,0.882054346202,-1.04409627357,-0.107765310116,1.06879268596,0,0.503344217538,0.929134868321,-0.586192419357,0.872204620849,1.06704750194,0,0.486882825887,0.929513106305,1.05057913496,0
0.988093913681,0,0.568834181306,0.793643845762,-0.318559650612,0.923825286149,-0.935788110554,0.273120741885,0.984661648605,0,0.56506520987,0.796223498148,-0.321520274417,0.918550869542,0.986650300465,0,0.562842098606,0.794880792033,0.98223113054,0
0.939158347773,0,0.639300630501,0.658378031235,-0.0378190772597,0.922622708403,-0.698134576344,0.60922049007,0.914958049527,0,0.627115201176,0.661629502019,-0.0482755040383,0.913152384542,0.927521886973,0,0.632530651107,0.667673977473,0.933110385739,0
0.951958249016,0,0.750546187896,0.586072008047,0.221840201538,0.927644385037,-0.389425143889,0.860799326041,0.972195738675,0,0.754785538681,0.600647652208,0.225855551557,0.928614241644,0.976167532722,0,0.755539309188,0.5861567343,0.957216135101,0
1.09829462733,0,0.950195932917,0.533251751987,0.586032243025,0.912254333938,0.063362999219,1.09068665875,1.10308843258,0,0.959911114021,0.509955972609,0.590252712632,0.921913083429,1.09149932517,0,0.949655472954,0.534164915744,1.10782885932,0
1.09195267263,0,1.01179669834,0.358835365499,0.829181198461,0.68834104357,0.560355403921,0.918720172978,1.07578327078,0,1.00384608782,0.368357246754,0.828713726074,0.674544452452,1.08381759023,0,1.01329300933,0.347971067741,1.0808719478,0
1.01792795885,0,0.993841772093,0.176712494721,0.954715029112,0.343383488073,0.872498001178,0.505586020681,1.0228577202,0,1.0020181688,0.171367735966,0.94827437086,0.346413114774,1.03194953651,0,0.998354725868,0.182118790667,1.01664198331,0
